,vi,ba,Categories,vi_wseg
0,Thế mà thím cũng không biết.,Dang 'noh duch kung bĭ alê̆.,Usual,Thế_mà thím cũng không biết .
1,"Các em thiếu nhi ứng cử, đề cử, trình bày chương trình hành động của mình tại cấp liên đội hoặc đơn vị chọn cử.","Rim đe hơ-yoh ưng kư, đê kư, pơtho khan tơdrong pơm đơ̆ng bơ̆n lơ̆m kơ̆p liên đôi thoi đơn vĭ 'yŏk kư",Social,"Các em thiếu_nhi ứng_cử , đề_cử , trình_bày chương_trình hành_động của mình tại cấp liên_đội hoặc đơn_vị chọn cử ."
2,Má đang đan hai cái nữa.,Mĭ atung wă tanh 'bal tŏ piêu.,Usual,Má đang đan hai cái nữa .
3,5 anh trai tớ đang học trường dân tộc nội trú ở dưới huyện Vĩnh Thạnh.,5 'nu 'nhŏng inh atung hok trương kon kông nôĭ tru uĕi tơ huen.,Usual,5 anh_trai tớ đang học trường dân_tộc nội_trú ở dưới huyện Vĩnh_Thạnh .
4,Mẹ đang đan 1000 cái nữa.,Mĭ atung wă tanh 1000 tŏ piêu.,Usual,Mẹ đang đan 1000 cái nữa .
5,6 cái này để đựng thóc và bắp.,6 tŏ mă 'nău sư̆ mong 'ba weng hơ'bo.,Usual,6 cái này để đựng thóc và bắp .
6,"Thủ trưởng các cơ quan, đơn vị và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này.","Kơ dră tơm khul kơ koan, đơn vĭ xưm rim tô chưk , kă nhân ơ̆i liên koan chĭu trach nhiê̆m thi hanh kuyêt đĭnh 'nâu",Politics,"Thủ_trưởng các cơ_quan , đơn_vị và các tổ_chức , cá_nhân có liên_quan chịu trách_nhiệm thi_hành Quyết_định này ."
7,Anh rể không muốn ăn.,Mi bĭ wă sa.,Usual,Anh rể không muốn ăn .
8,"Kết quả đạt được đến nay là do sự đồng thuận của nhân dân trong xã, sự sáng tạo trong công tác tuyên truyền sâu rộng về lợi ích cho người dân từ chương trình xây dựng NTM mang lại","Thu 'yŏk đat đĕi truh ahrĕi la yua tơdrong đông thuân đơng nă ma lơm Sa, tơdrong sang tao lơm tơdrong pơtho khan jơru să lơm lơĭ ich ăn nă ma đơng chương trinh tơjung pơm cham pơlĕi chep ăn",Politics,"Kết_quả đạt được đến nay là do sự đồng_thuận của nhân_dân trong xã , sự sáng_tạo trong công_tác tuyên_truyền sâu_rộng về lợi_ích cho người_dân từ chương_trình xây_dựng NTM mang lại"
9,Huyện Vĩnh Thạnh được Ban chỉ đạo Tổng điều tra dân số và nhà ở năm 2019 của tỉnh ghi nhận là địa phương đứng thứ 2 trong tỉnh hoàn thành sớm cuộc Tổng điều tra.,Hŭn Vinh Thanh đĕi khul pơgơl Pơting ngo hnhĕi dân sô weng hnam uĕi sơnăm 2019 đơng tinh pơtho khan la cham pơlĕi uĕi mă 02 lơm tinh keh kong sruôih măng pơting ngo hnhĕi.,Politics,Huyện Vĩnh_Thạnh được Ban chỉ_đạo Tổng điều_tra dân_số và nhà ở năm 2019 của tỉnh ghi_nhận là địa_phương đứng thứ 2 trong tỉnh hoàn_thành sớm cuộc Tổng điều_tra .
10,"Tập trung vào hoạt động văn hóa ở cơ sở, các già làng, nhân sĩ, trí thức, nghệ nhân, cá nhân, tập thể tiêu biểu.","Pơnhơm lơm tơdrong văn hoa ŭi tơ kơ sơ, rim kră pơlĕi, nhân si, tri thưk, nghê nhân, rim 'nâu bơngai, kơtum 'lưng hơgĕi.",Social,"Tập_trung vào hoạt_động văn_hoá ở cơ_sở , các già_làng , nhân_sĩ , trí_thức , nghệ_nhân , cá_nhân , tập_thể tiêu_biểu ."
11,2. Mục tiêu cụ thể,Băl. Tơdrong cu thê,Politics,2 . Mục_tiêu cụ_thể
12,"Đến chiều, cả nhà đã suốt được năm đống lúa to.","Truh kơsơ̆, đĭ đăng ŭnh hnam jơh kêch đơ̆i đăm pơnŭ 'ba grông.",Usual,"Đến chiều , cả nhà đã suốt được năm đống lúa to ."
13,Tất cả mọi người đều im lặng.,Đĭ đăng kon pơlĕi uĕi sreh.,Usual,Tất_cả mọi người đều im_lặng .
14,"Trường hợp cơ sở sản xuất, kinh doanh nhiều loại sản phẩm thì phân công một cơ quan chủ trì, cơ quan liên quan tham gia phối hợp theo yêu cầu của cơ quan chủ trì.","Tơdrong dơnŏ choh jang, têch bơdro lư loai san phâm thoi phân kông minh kơ kuan pơgơl, kơ kuan liên kuan adrĭng pơm 'boi tơdrong wă đơ̆ng kơ kuan pơgơl",Politics,"Trường_hợp cơ_sở sản_xuất , kinh_doanh nhiều loại sản_phẩm thì phân_công một cơ_quan chủ_trì , cơ_quan liên_quan tham_gia phối_hợp theo yêu_cầu của cơ_quan chủ_trì ."
15,"Hôm nọ, tôi đi học.","Năr yơ ơ̆u, inh năm hok.",Usual,"Hôm nọ , tôi đi học ."
16,"Phối hợp với Văn phòng UBND tỉnh lập danh sách đại biểu, khách mời;","Adrĭng Văn phong UBND tinh pơm danh sach đai 'biêu, khach mơĭ",Politics,"Phối_hợp với Văn_phòng UBND tỉnh lập danh_sách đại_biểu , khách mời ;"
17,Số đào này sẽ được vận chuyển lên xã Vĩnh Sơn để trồng,Ksô̆ đao anu đĕi chơ truh sa Vinh Sơn sư pơtăm,Social,Số đào này sẽ được vận_chuyển lên xã Vĩnh_Sơn để trồng
18,"Đẩy mạnh công tác tuyên truyền, hướng dẫn, vận động người chăn nuôi thực hiện chăn nuôi an toàn sinh học; chấp hành quy định tái đàn, tiêm phòng và hợp tác với thú y cơ sở, chính quyền địa phương trong phát hiện, báo cáo dịch bệnh. Tuyệt đối không được giấu dịch, tự điều trị, làm lây lan dịch bệnh.","Jơră dêh tơdrong pơtho khan, pơchi, krao akŏm bơngai kĭa rong pơm kĭa rong an toan sinh hŏk; pơm trơ trŏ tơdrong tăi tơpul, tiêm phong weng hơ̆p tak adrĭng thŭ y kơ sơ, khul pơgơl cham pơlĕi lơ̆m 'boh, pơtho khan jĭt jĭ. Pơgloh bĭ đĕi anguôn jĭt, kơdih điêu tri, pơm apoh jĭt jĭ",Politics,"Đẩy_mạnh công_tác tuyên_truyền , hướng_dẫn , vận_động người chăn_nuôi thực_hiện chăn_nuôi an_toàn sinh_học ; chấp_hành quy_định tái đàn , tiêm phòng và hợp_tác với thú_y cơ_sở , chính_quyền địa_phương trong phát_hiện , báo_cáo dịch_bệnh . Tuyệt_đối không được giấu dịch , tự điều_trị , làm lây_lan dịch_bệnh ."
19,"Ở ngoài sân, anh rể Yôl đang nói chuyện với 1 người lạ.","Uĕi măng cham, mi Yôl atung 'bơ̆l adrĭng 1 'nu bơngai bĭ alê̆.",Usual,"Ở ngoài sân , anh rể Yôl đang nói_chuyện với 1 người lạ ."
20,Bình minh mới đan được tám cái.,Bơgê bok 'nau tanh đơ̆i tơhngam tŏ.,Usual,Bình_minh mới đan được tám cái .
21,Tăng cường xã hội hóa các hoạt động truyền thông,Tă kương sa hô̆i hŏa rim drong hoat đô̆ng truyên thông,Social,Tăng_cường xã_hội_hoá các hoạt_động truyền_thông
22,Anh rể đang đan mười cái nữa.,Mi atung wă tanh minh jĭt tŏ piêu.,Usual,Anh rể đang đan mười cái nữa .
23,"Hộ tham gia mô hình được nhà nước hỗ trợ 70% tiền giống, vật tư, phân bón, thuốc bảo vệ thực vật (riêng mô hình chanh dây ở Vĩnh Sơn, hộ đồng bào dân tộc được hỗ trợ 100% tiền giống, vật tư, phân bón, thuốc bảo vệ thực vật)","Unh hnam adrĭng pơm mô hinh đĕi kơpal tơgum 70% jên adrêch, vât tư, phân bon, bơgang jư vĕi long pơtăm (kơdih mô hinh chanh dây uĕi Vinh Sơn, unh hnam nă ma kon kông đĕi tơgum 100% jên adrêch, vât tư, phân bon, bơgang jư vĕi long pơtăm)",Science,"Hộ tham_gia mô_hình được nhà_nước hỗ_trợ 70% tiền giống , vật_tư , phân_bón , thuốc bảo_vệ thực_vật ( riêng mô_hình chanh dây ở Vĩnh_Sơn , hộ đồng_bào dân_tộc được hỗ_trợ 100% tiền giống , vật_tư , phân_bón , thuốc bảo_vệ thực_vật )"
24,Chủ tịch Hội đồng:,Chu tich Hôi đông:,Politics,Chủ_tịch Hội_đồng :
25,Khi đó mới đan được chín cái.,Jơnang 'noh bok 'nau tanh đơ̆i sĭn tŏ.,Usual,Khi đó mới đan được chín cái .
26,"Vào những ngày này, ông Yôl và dân làng thường hay ra sông vớt củi về đun.","Lơ̆m 'năr mă 'noh, 'bok đe Yôl weng kon pơlĕi hanh năm tơ krong 'yŏk 'long ŭnh chĕp sưt 'buh.",Usual,"Vào những ngày này , ông Yôl và dân_làng thường hay ra sông vớt củi về đun ."
27,Anh đang đan 5 cái nữa.,Nhŏng atung wă tanh 5 tŏ piêu.,Usual,Anh đang đan 5 cái nữa .
